title_type,primary_title,genres,runtime_minutes,num_votes,average_rating
short,"The 'Float', Waikiki, Honolulu, Hawaiian Islands","Documentary,Short",,14,4.5
short,"Jamestown Exposition International Naval Review, Hampton Roads, Virginia","Documentary,Short",2.0,9,4.2
short,The Abduction of the Slave Women,"Adventure,Crime,Short",5.0,75,4.6
movie,Los carreros,,,17,3.6
short,A Pair of White Gloves,Short,18.0,56,6.0
short,Artistic Rag-Pickers,Short,5.0,14,5.7
short,L'agent gelé,Short,,23,5.2
short,Humanity Through the Ages,Short,,19,7.2
short,The Song of the Shirt,"Drama,Short",11.0,135,5.6
short,Le corso tragique,"Drama,Short",,17,5.3
short,The Cossacks,"Drama,Short",,10,6.7
short,The Greaser's Gauntlet,"Action,Short",17.0,53,5.6
short,Tomkins Buys a Donkey,"Comedy,Short",,14,5.4
short,Result of Eating Horse Flesh,"Comedy,Short",6.0,25,5.0
short,Buying a Cow,"Comedy,Short",8.0,19,4.0
short,I Have Won a Pig,"Comedy,Short",3.0,7,4.0
short,Le costume blanc,"Comedy,Short",5.0,40,4.8
short,The Princess in the Vase,"Comedy,Short",,15,6.2
short,Magic Dice,"Fantasy,Short",7.0,59,5.3
short,Os Guaranis,"Romance,Short",,18,2.5
short,The Dreyfus Affair,"Biography,Short",,17,4.6
short,The Guerrilla,"Action,Short,War",15.0,30,4.0
short,"St. Kilda, Its People and Birds","Documentary,Short",5.0,29,5.5
short,French Interpreter Policeman,"Documentary,Short",8.0,148,4.5
short,The Planter's Wife,"Action,Drama,Short",14.0,22,4.4
short,Mary Stuart,"Biography,Drama,Short",,11,5.1
movie,"Les heures - Épisode 4: Le soir, la nuit",,,18,5.0
movie,Raffaello Sanzio e la fornarina,,,16,5.0
short,Skilda tiders danser,Short,3.0,11,3.5
short,Bloemenvelden Haarlem,Short,2.0,11,4.3
short,Les transfigurations,Short,6.0,90,6.0
short,The Honor of Thieves,"Crime,Short",11.0,22,5.4
short,Romance of Engine 999,"Drama,Short",,68,6.0
short,Macbeth,"Drama,Short",,16,4.0
short,A Woman of the People,"Drama,Short",,10,3.2
short,The Children's Friend,"Drama,Short",4.0,56,4.1
short,Resurrection,"Drama,Short",12.0,141,5.1
short,Buon anno!,"Comedy,Short",6.0,33,5.2
short,Das große Los,"Comedy,Short",,13,4.5
short,Ben Gets a Duck and Is Ducked,"Comedy,Short",,24,5.6
short,Foolshead's Christmas,"Comedy,Short",5.0,21,5.3
short,The Capricious Monument,"Comedy,Short",7.0,19,4.2
short,The Devilish Tenant,"Comedy,Short",6.0,1885,7.2
short,A Trip to Jupiter,"Sci-Fi,Short",8.0,267,6.4
short,Paper Cock-a-Doodles,"Fantasy,Short",6.0,15,6.2
movie,Orientalsk dans,,,12,4.0
short,L'apprenti aviateur,Short,4.0,16,5.1
short,Fumée d'ivresse,Short,,11,5.0
short,Le portrait ovale,Short,19.0,27,6.5
short,Salomé,Short,12.0,57,5.9
short,Christopher Columbus,"Drama,Short",13.0,22,4.9
short,David et Goliath,"Drama,Short",,31,5.3
short,Idiot,"Drama,Short",15.0,27,7.3
short,A Child's Faith,"Drama,Short",11.0,60,4.0
short,Gounod's Ave Maria,"Drama,Short",8.0,21,4.6
short,The Modern Prodigal,"Drama,Short",17.0,58,5.5
short,The Unchanging Sea,"Drama,Short",14.0,793,6.3
short,Mendelssohn's Spring Song,"Drama,Short",,15,7.3
short,The Beautiful Margaret,"Comedy,Short",6.0,59,5.5
short,Cretinetti troppo bello,"Comedy,Short",5.0,54,5.6
short,The Men Haters' Club,"Comedy,Short",12.0,10,5.2
short,La pile électrique de Léontine,"Comedy,Short",5.0,22,5.6
short,Fâcheuse méprise,"Comedy,Short",,16,5.5
short,Max Has Trouble with His Eyes,"Comedy,Short",5.0,66,5.4
movie,Arsène Lupin contra Sherlock Holmes,"Drama,Mystery",92.0,8,6.4
short,That Chink at Golden Gulch,"Short,Western",17.0,64,6.3
short,Headdresses of Different Periods,"Animation,Short",5.0,51,5.4
short,Ambrosius,"Biography,Short",8.0,16,4.5
short,Den hvide slavehandel,"Crime,Drama,Short",21.0,8,5.4
short,Old Delhi and Its Ruins,"Documentary,Short",,11,6.4
short,Mt. Etna in Eruption,"Documentary,Short",,15,5.7
short,Santa Lucia,"Documentary,Short",5.0,22,5.6
short,Dutch Types,"Documentary,Short",4.0,6,5.2
short,Rusalka,"Drama,Fantasy,Short",9.0,118,5.2
short,White Fawn's Devotion: A Play Acted by a Tribe of Red Indians in America,"Drama,Short,Western",11.0,501,5.7
short,Twelfth Night,"Comedy,Drama,Romance",12.0,269,5.4
movie,Chûshingura,,47.0,7,5.8
movie,It Is Never Too Late to Mend,Drama,,15,3.7
movie,Oedipus Rex,Drama,56.0,14,5.5
movie,The Bushranger's Bride,Drama,,18,5.4
short,Lecture absorbante,Short,5.0,6,4.6
short,Fisher Folks,"Drama,Short",17.0,38,4.9
short,A Manly Man,"Drama,Short",10.0,22,5.6
short,The Moth,"Drama,Short",26.0,11,7.0
short,La tare,"Drama,Short",41.0,127,5.8
short,Through Darkened Vales,"Drama,Short",17.0,52,4.5
short,Macbeth,"Drama,Short",14.0,6,5.0
short,The Lily of the Tenements,"Drama,Short",17.0,23,5.2
short,David Copperfield,"Drama,Short",39.0,33,5.9
short,Dante's Inferno,"Drama,Short",15.0,55,6.9
short,Bébé joue au cinéma,"Comedy,Short",12.0,13,6.8
short,Non! Tu ne sortiras pas sans moi!,"Comedy,Short",5.0,33,5.6
short,"Little Moritz, reporter photographe","Comedy,Short",8.0,8,4.5
short,Josh's Suicide,"Comedy,Short",,17,6.3
short,The Cowboy Coward,"Short,Western",11.0,25,4.5
short,The Last Drop of Water,"Short,Western",18.0,274,5.8
short,The Life of the Honey Bee,"Documentary,Short",8.0,8,5.3
short,Landscapes in Japan,"Documentary,Short",,8,5.3
short,De vliegdemonstraties op Rozenoord,"Documentary,Short",7.0,15,5.2
short,The Maid's Double,"Comedy,Drama,Short",,14,8.2
short,The Pasha's Daughter,"Drama,Romance,Short",14.0,53,4.9
movie,Harry the Footballer,"Adventure,Crime,Drama",,32,4.3
movie,La ribalta,,,14,4.5
movie,The Adventures of Lieutenant Petrosino,Drama,47.0,36,4.4
movie,The Reincarnation of Karma,Drama,52.0,11,5.0
movie,The Life and Death of King Richard III,Drama,55.0,294,5.7
movie,Lucretia Borgia,Drama,,28,4.9
short,Die Katastrophe der Titanic,Short,7.0,151,5.8
short,Paper Cuttings,Short,,13,6.2
short,A Race for Millions,"Drama,Short",,8,7.0
short,A Man's a Man,"Drama,Short",9.0,9,5.8
short,The Sewer,"Drama,Short",20.0,28,5.6
short,La Bohème,"Drama,Short",,13,5.8
short,Canned Harmony,"Comedy,Short",12.0,253,5.7
short,"Whiffles, Cubic Artist","Comedy,Short",,6,6.8
short,"Mr. Smith, Barber","Comedy,Short",5.0,9,4.0
short,Boireau au harem,"Comedy,Short",,13,4.9
short,Artheme Swallows His Clarinet,"Comedy,Short",4.0,90,6.3
short,The Tourists,"Comedy,Short",6.0,75,5.0
short,Polidor contro la suocera,"Comedy,Short",8.0,10,4.9
short,"Walk, -- You, Walk!","Comedy,Short",15.0,24,4.7
short,A Spanish Dilemma,"Comedy,Short",8.0,41,4.2
short,Conscience,"Horror,Short",10.0,17,4.6
short,Lincoln's Gettysburg Address,"History,Short",,22,8.8
short,An Indian Summer,"Romance,Short",17.0,35,5.0
short,The Mender of Nets,"Romance,Short",16.0,232,6.1
short,The Pony Express Girl,"Short,Western",,13,9.0
short,Theodore Roosevelt,"Documentary,Short",3.0,9,4.4
short,Tripoli,"Documentary,Short",4.0,5,3.8
short,L'inaugurazione del campanile di San Marco,"Documentary,Short",12.0,26,5.4
short,Old Prague,"Documentary,Short",6.0,7,5.8
short,Three-Fingered Kate: The Wedding Presents,"Comedy,Crime,Short",,6,7.5
short,The Triumph of Right,"Drama,Family,Short",16.0,18,3.9
short,The Darling of the CSA,"Drama,Romance,Short",14.0,20,5.6
short,The Girl and Her Trust,"Drama,Short,Thriller",17.0,1235,6.8
short,Cinderella or The Glass Slipper,"Fantasy,Romance,Short",24.0,229,5.8
short,Friends,"Romance,Short,Western",17.0,296,5.5
short,The Cameraman's Revenge,"Animation,Comedy,Fantasy",12.0,3001,7.7
movie,De levende ladder,,50.0,22,4.6
movie,Zu spät,,,10,6.2
short,A Thief of Hearts,Short,,11,5.0
short,Der neue Schreibtisch,Short,8.0,108,6.1
short,Professor Vilhelm Thomsen i videnskabernes selskabs bygning,Short,3.0,16,3.7
movie,The Battle of Gettysburg,"Drama,War",48.0,39,6.7
short,The Price of Gold,"Drama,Short",15.0,11,3.3
short,The Marriage of Figaro,"Drama,Short",21.0,13,5.2
short,An Adventure in the Autumn Woods,"Drama,Short",17.0,60,4.9
short,The Picture of Dorian Gray,"Drama,Short",16.0,20,7.1
short,Brothers,"Drama,Short",17.0,47,3.4
short,Brennan of the Moor,"Drama,Short",31.0,19,4.0
short,When Lincoln Paid,"Drama,Short",,22,5.9
short,Muzikalniy moment,"Music,Short",6.0,27,4.4
short,A Noise from the Deep,"Comedy,Short",10.0,15,7.3
short,The Ideal Wife,"Comedy,Short",24.0,30,5.4
short,The Pickwick Papers,"Comedy,Short",20.0,63,5.6
short,A Lady and Her Maid,"Comedy,Short",14.0,40,5.7
short,Her Nephews from Labrador,"Comedy,Short",13.0,29,5.4
short,The Adventures of Pimple: The Battle of Waterloo,"Comedy,Short",7.0,13,5.8
short,Milling the Militants,"Comedy,Short",8.0,24,4.9
short,Frederik Buch som Soldat,"Comedy,Short",9.0,5,4.6
movie,One Hundred Years of Mormonism,"Drama,History",90.0,21,5.0
movie,Doctor Nicholson and the Blue Diamond,"Crime,Thriller",71.0,40,5.9
short,"Direktør Ivar Knudsen til prøvesejlads om bord paa et dieselskib, omgivet af repræsentanter for handel og industri, hvoriblandt admiral A. de Richelieu, etatsraad Martin Dessau, gehejmeetatsraad Julius Larsen, baron Blixen-Finecke og flere","Documentary,Short",4.0,17,5.0
short,The Battle of Bull Run,"Drama,History,Short",28.0,14,5.4
short,The Sheriff of Stone Gulch,"Drama,Short,Western",13.0,28,4.3
short,When Mary Grew Up,"Comedy,Romance,Short",15.0,17,4.8
short,The Insects' Christmas,"Animation,Family,Short",7.0,768,6.7
movie,Sturmzeichen - Ein Kriegsfilm,,,10,4.7
movie,Le paradis,,53.0,6,4.2
movie,The Goat,Adult,,16,7.3
movie,Christus,Drama,69.0,22,6.5
movie,"Home, Sweet Home",Drama,55.0,269,5.7
movie,Sperduti nel buio,Drama,66.0,15,6.1
short,Miss Soapsuds,Short,10.0,19,6.3
short,"Le royaume nain de Lilliput contre Gigas le long, prince des géants",Short,,7,6.2
movie,The Mystery of the Poison Pool,Adventure,,22,2.2
movie,The War of the World,Documentary,,12,7.0
short,Woman of Tomorrow,"Drama,Short",43.0,37,5.8
short,Atonement,"Drama,Short",24.0,14,6.9
short,The Sisters,"Drama,Short",20.0,38,6.8
short,The Temple of Moloch,"Drama,Short",,14,5.8
short,Love and Bullets,"Comedy,Short",,15,9.0
short,'Curses!' They Remarked,"Comedy,Short",10.0,92,4.9
short,A Fair Exchange,"Comedy,Short",16.0,938,5.5
short,His New Profession,"Comedy,Short",16.0,1317,5.9
short,Broncho Billy's Fatal Joke,"Short,Western",19.0,36,5.4
movie,Theodor Körner,"Biography,Drama",60.0,10,5.0
short,The Particular Cowboys,"Comedy,Short,Western",,12,6.2
movie,Song of Triumphant Love,,,9,6.5
movie,The Battle Cry of Peace,Drama,90.0,19,4.0
movie,Ghosts,Drama,49.0,84,5.5
short,Per amore di Jenny,Short,19.0,18,5.1
short,The Voice of the Violin,Short,20.0,37,4.4
movie,Zhenshchina vampir,Horror,,38,7.6
movie,Sieg auf der ganzen Linie,Adventure,,10,7.0
movie,Civilization,"Drama,War",85.0,393,5.9
movie,Japan,Documentary,,10,5.4
short,The Vagabonds,"Drama,Short",12.0,19,5.6
short,The Three Brothers,"Drama,Short",,11,5.4
short,Ham and the Jitney Bus,"Comedy,Short",12.0,10,4.4
short,Ungkarl og ægtemand,"Comedy,Short",8.0,10,4.2
short,A Woman,"Comedy,Short",26.0,1849,6.4
short,Robinet pescatore,"Comedy,Short",6.0,10,5.1
short,Frau Blechnudel will Kinoschauspielerin werden,"Comedy,Short",,12,3.9
short,His Lordship's Dilemma,"Comedy,Short",,13,6.4
short,Dizzy Heights and Daring Hearts,"Comedy,Short",22.0,116,5.8
short,Djadja Pud v Luna-parke,"Comedy,Short",3.0,8,5.9
short,A Submarine Pirate,"Comedy,Short",24.0,179,5.3
short,Their Social Splash,"Comedy,Short",11.0,50,4.9
short,The Little Teacher,"Comedy,Short",21.0,63,4.9
short,Court House Crooks,"Comedy,Short",22.0,129,5.2
short,Fatty's Tintype Tangle,"Comedy,Short",27.0,391,6.2
movie,Far from the Madding Crowd,"Drama,Romance",,26,7.0
short,Sweeter Than Revenge,"Short,Western",10.0,13,5.1
short,Broncho Billy's Sentence,"Short,Western",17.0,57,5.7
short,Sunshine Molly,"Comedy,Drama,Short",36.0,25,6.5
movie,The Middleman,"Adventure,Crime,Drama",,37,6.6
movie,The Quest,"Action,Adventure,Drama",,33,5.1
movie,Majoor Frans,,54.0,15,4.2
movie,La reina joven,,49.0,12,4.4
movie,The Most Beautiful Gift,,,11,5.5
movie,The Fatal Glass of Beer,,,29,5.6
movie,Ramona,Drama,,20,8.0
movie,Rübezahls Hochzeit,Drama,,40,5.5
movie,The Cossack Whip,Drama,61.0,90,8.1
movie,The American Beauty,Drama,50.0,22,7.5
movie,Romeo and Juliet,Drama,70.0,20,6.4
movie,Betty of Greystone,Drama,50.0,55,5.0
movie,Oliver Twist,Drama,50.0,33,7.0
short,I minnenas band,Short,41.0,6,3.8
movie,The Mixed Ladies Chorus,Comedy,,13,5.3
movie,The ABC of Love,Comedy,50.0,46,6.2
short,Midnight at the Old Mill,"Comedy,Short",,21,5.1
short,The Rejuvenation of Aunt Mary,"Comedy,Short",30.0,18,4.4
short,Lysyj: kinooperator,"Comedy,Short",3.0,9,4.5
short,Easy Ed,"Comedy,Short",,12,8.0
short,The Rink,"Comedy,Short",30.0,3973,7.0
short,The Waiters' Ball,"Comedy,Short",16.0,195,6.8
movie,The Fable of the Kid Who Shifted His Ideals to Golf and Finally Became a Baseball Fan and Took the Only Known Cure,"Comedy,Sport",,32,6.5
movie,Avatar,"Drama,Fantasy",50.0,28,7.2
movie,The Matrimaniac,"Comedy,Romance",46.0,628,6.4
movie,The Mutiny of the Bounty,"Drama,Thriller",55.0,34,7.6
short,A Duet,"Animation,Short",3.0,45,4.2
movie,Beatrice Fairfax,"Action,Adventure",300.0,76,7.2
short,Seeing Yosemite with David A. Curry,"Documentary,Short",3.0,6,5.7
movie,Reggie Mixes In,"Action,Comedy,Drama",50.0,607,5.5
short,Bobby Bumps and the Stork,"Animation,Comedy,Short",6.0,33,4.9
movie,One Day,"Adventure,Drama,Romance",,21,6.0
movie,The Wolf,,,38,5.7
movie,A Bid for Fortune,Crime,,22,4.8
movie,The Unfortunate Marriage,Drama,68.0,89,7.1
movie,The Girl Without a Soul,Drama,50.0,23,6.4
movie,A Bit o' Heaven,Drama,,36,4.7
movie,Das Bacchanal des Todes,Drama,,8,6.2
short,Der getäuschte Pierrot,Short,7.0,47,5.8
movie,The Merry Jail,Comedy,48.0,601,6.1
movie,Prazstí Adamité,Comedy,,21,5.1
movie,The Dancer's Peril,Romance,50.0,20,6.0
movie,Open Places,Western,65.0,14,4.8
movie,The Square Deal Man,Western,50.0,24,6.8
movie,The Gown of Destiny,"Drama,War",50.0,19,6.4
short,La femme française pendant la guerre,"Short,War",37.0,5,6.2
short,Skinny Gets a Goat,"Comedy,Short",,12,4.9
short,Löjtnant Galenpanna,"Comedy,Short",38.0,14,5.4
short,Clubs Are Trump,"Comedy,Short",25.0,56,5.1
short,Tough Luck and Tin Lizzies,"Comedy,Short",11.0,30,5.5
short,The Soul Herder,"Short,Western",30.0,45,4.4
movie,Sleeping Beauty,"Family,Fantasy",64.0,33,5.8
short,Judex: Lorsque l'enfant parut,"Adventure,Short",24.0,40,6.3
short,Judex: L'expiation,"Adventure,Short",16.0,44,6.6
short,Judex: Le secret de Jacqueline,"Adventure,Short",9.0,38,6.5
short,A Dog's Life,"Animation,Short",,13,7.3
movie,One Hour,"Adventure,Romance",60.0,23,1.1
short,"Colonel Heeza Liar, Detective","Animation,Comedy,Short",5.0,14,6.6
short,Bobby Bumps at Fido's Birthday Party,"Animation,Comedy,Short",5.0,52,5.9
movie,Magic Waltz,Drama,,24,4.4
movie,The Rose of Rhodesia,Drama,81.0,37,5.8
movie,Station Content,Drama,50.0,35,6.2
movie,En Fare for Samfundet,Drama,69.0,9,5.7
short,Frauenehre,Short,,7,6.8
movie,"My Wife, the Movie Star",Comedy,,15,5.4
movie,The Scarlet Drop,Western,50.0,45,3.8
short,Les enfants de France et de la guerre,"Short,War",33.0,19,5.7
short,Wanda's Trick,"Drama,Short",44.0,7,5.0
movie,The Floor Below,"Comedy,Drama",60.0,48,6.5
short,Phoney Photos,"Comedy,Short",20.0,16,6.5
short,Are Crooks Dishonest?,"Comedy,Short",13.0,346,6.2
movie,Nattliga toner,"Drama,Romance",61.0,44,6.2
movie,Das Tagebuch des Dr. Hart,"Drama,Romance",82.0,38,5.8
movie,A Woman's Fool,"Comedy,Western",50.0,64,4.0
short,The Count of Monte Cristo - Episode 6: The Vendetta,"Adventure,Short",,9,5.7
movie,Laughing Bill Hyde,"Adventure,Comedy",66.0,21,5.4
short,Bobby Bumps in Before and After,"Animation,Comedy,Family",,17,6.8
movie,The Life Story of David Lloyd George,"Biography,Drama,History",152.0,94,6.7
movie,"Ikarus, der fliegende Mensch",,135.0,17,6.7
movie,The Mother and the Law,Drama,95.0,218,7.1
movie,The World and Its Woman,Drama,70.0,31,6.3
movie,The Right to Happiness,Drama,80.0,23,5.6
movie,The Man in the Moonlight,Drama,60.0,13,5.2
movie,Prostitution,Drama,121.0,16,5.0
movie,La maschera e il volto,Comedy,,9,7.1
movie,Bull Arizona,Western,93.0,12,5.1
movie,Allan Quatermain,Adventure,,27,5.5
movie,Alma Sertaneja,Adventure,,13,6.0
movie,A White Man's Chance,Adventure,50.0,18,5.8
short,Twist Olivér,"Drama,Short",40.0,12,6.5
movie,Anne of Green Gables,"Comedy,Drama",60.0,78,7.2
short,Hearts and Flowers,"Comedy,Short",23.0,146,5.6
short,An Auto Nut,"Comedy,Short",,19,5.1
short,Ship Ahoy,"Comedy,Short",,12,7.7
short,Apartment 23,"Comedy,Short",,10,5.8
short,Young Mr. Jazz,"Comedy,Short",10.0,577,6.4
short,Spring Fever,"Comedy,Short",,19,8.1
short,Camping Out,"Comedy,Short",,20,5.5
movie,The Man Who Turned White,"Adventure,Drama",50.0,20,5.5
movie,The Elusive Pimpernel,"Adventure,Drama",,13,1.7
short,The Adventures of Felix,"Animation,Short",,23,6.4
short,Rowdy Ann,"Comedy,Short,Western",21.0,150,5.5
movie,The Lurking Peril,"Action,Adventure,Drama",300.0,28,3.4
movie,The Girl from Nowhere,"Action,Adventure,Drama",,25,5.4
short,Charley at the Beach,"Animation,Comedy,Short",,9,5.0
short,The Clown's Pups,"Animation,Comedy,Short",3.0,92,6.6
short,The Breath of a Nation,"Animation,Comedy,Short",6.0,159,6.3
short,Dud's Home Run,"Animation,Comedy,Short",5.0,126,5.5
movie,Gricka vjestica,,,22,6.2
movie,Din Grozaviile lumii,,,18,6.9
movie,The Breaking of the Drought,,87.0,25,5.2
movie,Her Elephant Man,Drama,50.0,43,7.0
movie,Hitchin' Posts,Drama,50.0,56,4.5
movie,What Women Want,Drama,,21,7.6
movie,Sex,Drama,87.0,327,5.8
movie,The Man from Kangaroo,Drama,72.0,40,6.0
short,"Seff kostet 24,50 Dollar",Short,,8,5.8
movie,"Love, Honor and Behave!",Comedy,50.0,16,5.2
movie,Billions,Comedy,60.0,24,6.9
movie,The Hunchback and the Dancer,Horror,50.0,79,6.3
movie,The Testing Block,Western,60.0,32,6.7
movie,Leather Stocking: The Last of the Mohicans,Adventure,,53,6.6
short,Park Your Car,"Comedy,Short",9.0,10,4.8
short,A Bashful Bigamist,"Comedy,Short",15.0,20,5.8
movie,Anna Karenina,"Drama,History",,15,5.2
short,Blind Chance,"Short,Western",20.0,15,7.0
movie,An Old Fashioned Boy,"Comedy,Romance",50.0,31,7.2
movie,The Silver Horde,"Adventure,Drama",70.0,25,6.2
short,The Tale of a Wag,"Animation,Short",4.0,57,5.2
movie,The Daughter of Dawn,"Romance,Western",80.0,441,5.7
short,How Babe Ruth Hits a Home Run,"Documentary,Short",,33,8.7
movie,Pollyanna,"Comedy,Drama,Family",58.0,473,6.4
