title_type,primary_title,genres,runtime_minutes,num_votes,average_rating
movie,The Last of the Mohicans,"Action,Adventure,Drama",73.0,1351,6.7
short,Day at the Park,"Animation,Comedy,Family",7.0,21,4.2
movie,The Mark of Zorro,"Adventure,Romance,Western",79.0,2620,7.1
movie,Angeli e demoni,,,10,6.5
movie,Il quadro di Osvaldo Mars,,56.0,21,6.7
movie,No Woman Knows,Drama,70.0,16,5.8
movie,Love Never Dies,Drama,64.0,114,6.7
movie,The Sign on the Door,Drama,84.0,33,5.6
movie,Markens grøde,Drama,107.0,240,6.5
movie,Journey into the Night,Drama,81.0,455,6.2
movie,One a Minute,Comedy,56.0,27,6.0
movie,Doubling for Romeo,Comedy,60.0,25,7.0
movie,The Wallop,Western,50.0,44,4.0
short,The Battle of Jutland,"Short,War",,7,8.4
short,Gôketsu Jiraiya,"Action,Short",21.0,182,5.8
short,The Plumber,"Comedy,Short",,25,3.9
short,Just in Time,"Comedy,Short",20.0,15,5.1
short,Tuning Up,"Comedy,Short",,7,4.0
short,The Hustler,"Comedy,Short",,15,6.9
movie,The Rough Diamond,"Comedy,Western",50.0,12,7.0
short,Cleaning Up!!?,"Animation,Short",1.0,155,4.6
short,Newman Laugh-O-Grams,"Animation,Short",3.0,135,4.6
short,Felix the Gay Dog,"Animation,Short",,14,6.3
movie,Cud nad Wisla,"Drama,Romance,War",51.0,98,5.3
short,A Daughter of 'the Law',"Crime,Short,Western",21.0,103,6.1
movie,Hurricane Hutch,"Action,Adventure,Crime",300.0,25,6.8
movie,The Devil Within,"Action,Adventure,Drama",60.0,19,5.7
short,Why They Love Cavemen!,"Animation,Comedy,Short",5.0,27,5.5
movie,La casa sotto la neve,,,8,5.6
movie,Silver Wings,Drama,90.0,38,3.9
movie,Cardigan,Drama,70.0,13,6.6
movie,The House Surrounded,Drama,69.0,51,7.9
movie,Manslaughter,Drama,100.0,480,6.4
movie,Shadows,Drama,70.0,466,6.2
movie,Forget Me Not,Drama,70.0,16,6.0
short,Tommy Tucker's Tooth,Short,7.0,141,4.7
short,The Enchanted City,Short,,10,6.2
movie,Red Hot Romance,Comedy,60.0,32,4.8
movie,Riders of the Law,Western,52.0,25,4.9
movie,Big Stakes,Western,61.0,92,5.8
movie,Wildnis,Adventure,,11,2.0
movie,No País das Amazonas,Documentary,72.0,27,7.4
short,A Tale of Two Cities,"Drama,Short",,8,5.0
movie,The Leather Pushers,"Drama,Sport",,14,6.2
short,Samson and Delilah,"Music,Short",,12,3.4
short,The Electric House,"Comedy,Short",23.0,2885,7.2
movie,Trifling Women,"Drama,Romance",90.0,26,6.8
movie,Nosferatu,"Fantasy,Horror",94.0,99820,7.9
short,The Four Musicians of Bremen,"Animation,Short",7.0,367,5.0
movie,With Stanley in Africa,"Action,Adventure",360.0,23,6.1
movie,Samson und Delila,"Adventure,History",88.0,36,5.8
short,Cops,"Comedy,Family,Short",18.0,6504,7.6
movie,The Light in the Dark,"Crime,Drama,Romance",70.0,170,6.2
short,The Bruce Partington Plans,"Drama,Mystery,Short",,7,3.6
short,È piccerella,"Drama,Romance,Short",44.0,52,6.0
movie,Blood and Sand,"Drama,Romance,Sport",108.0,1456,6.4
movie,Fair Lady,"Adventure,Crime,Drama",70.0,17,4.5
short,The Fable of Friday the 13th,"Animation,Comedy,Short",,13,7.2
movie,Modzgvari,"Adventure,Drama,Romance",55.0,14,6.4
movie,Nameless,,,21,3.7
movie,Lederstrumpf,,59.0,18,4.4
movie,Downfall,,,28,7.2
movie,Johan Ulfstjerna,War,65.0,27,6.3
movie,The Wheel,Drama,417.0,2381,7.5
movie,A Chapter in Her Life,Drama,63.0,39,5.6
movie,Karusellen,Drama,55.0,11,6.6
movie,This Ancient Law,Drama,128.0,221,7.1
movie,Hollywood,Comedy,80.0,81,7.0
movie,Red Lights,Mystery,70.0,28,6.4
movie,The Virginian,Western,84.0,56,6.0
movie,Kindled Courage,Western,50.0,14,6.0
movie,Mist in the Valley,"Crime,Drama",75.0,41,7.9
short,The Gown Shop,"Comedy,Short",15.0,38,5.0
short,Do Your Stuff,"Comedy,Short",,12,6.3
short,Sweetie,"Comedy,Short",20.0,17,6.5
movie,Scaramouche,"Drama,Romance",124.0,653,7.2
movie,The Treasure,"Drama,Romance",80.0,319,6.7
movie,Bluebeard's 8th Wife,"Comedy,Romance",60.0,27,7.0
movie,The Monkey's Paw,"Fantasy,Horror",64.0,21,5.4
movie,Pasteur,"Biography,Drama",52.0,47,5.7
movie,Her Dangerous Path,"Action,Adventure",210.0,27,3.6
short,Give Us Air!,"Documentary,Short",19.0,6,5.2
short,The Fiery Hand,"Crime,Drama,Mystery",36.0,14,6.3
short,The Silver Buddha,"Crime,Drama,Mystery",26.0,5,5.6
short,The Queen of Hearts,"Crime,Drama,Mystery",32.0,7,5.2
short,Felix in Hollywood,"Animation,Comedy,Short",9.0,987,6.5
short,The Fortune Teller,"Animation,Comedy,Short",8.0,34,6.0
short,Felix the Ghost Breaker,"Animation,Comedy,Short",7.0,110,6.0
movie,Why Worry?,"Adventure,Comedy,Family",63.0,1867,7.3
movie,The Covered Wagon,"Adventure,Romance,Western",98.0,682,6.6
movie,Empty Hearts,,60.0,21,6.5
movie,"Dudu, ein Menschenschicksal",,,13,6.9
movie,Circe the Enchantress,Drama,74.0,19,6.6
movie,The Torrent,Drama,,21,7.3
movie,The Wife of the Centaur,Drama,81.0,37,6.0
movie,The City Without Jews,Drama,91.0,393,6.3
short,The City of Stars,Short,20.0,13,7.8
movie,A Fight for Honor,Western,50.0,23,5.1
movie,Romance of the Wasteland,Western,50.0,13,5.8
movie,North of Alaska,Adventure,50.0,17,5.8
movie,Lovers in Araby,Adventure,,12,7.1
short,Three Foolish Weeks,"Comedy,Short",,11,4.5
short,Grandpa's Girl,"Comedy,Short",,10,4.6
short,The Adventures of Villar,"Comedy,Short",24.0,81,5.9
short,Safe and Sane,"Comedy,Short",25.0,19,5.1
short,Ten Dollars or Ten Days,"Comedy,Short",20.0,107,5.7
short,Hot Stuff,"Comedy,Short",,19,3.8
short,A Mandarin Mixup,"Comedy,Short",20.0,58,5.2
short,Hot Sands,"Comedy,Short",,15,5.5
movie,Venus of the South Seas,"Drama,Romance",55.0,62,5.5
movie,Decameron Nights,"Drama,Romance",100.0,12,7.7
short,Father Frost,"Fantasy,Short",40.0,14,7.6
short,Lenin's Kino Pravda: Truth in Cinema,"Animation,Short",8.0,5,5.4
short,Opus III,"Animation,Short",3.0,391,6.5
short,Wonderful London: Flowers of London,"Documentary,Short",10.0,13,5.9
movie,Janice Meredith,"Drama,History,Romance",153.0,713,5.6
movie,"Aelita, the Queen of Mars","Adventure,Comedy,Drama",111.0,2726,6.4
short,The Cartoon Factory,"Animation,Comedy,Short",8.0,198,6.7
short,Vaudeville,"Animation,Comedy,Short",6.0,50,7.0
movie,The Extraordinary Adventures of Mr. West in the Land of the Bolsheviks,"Comedy,Fantasy,Romance",94.0,1055,6.5
short,Looney Lens: Split Skyscrapers,"Documentary,News,Short",1.0,75,5.4
movie,On Time,"Action,Adventure,Comedy",,22,5.2
movie,The Dramatic Life of Abraham Lincoln,"Biography,Drama,History",120.0,34,5.8
movie,The Roughneck,"Action,Adventure,Romance",80.0,25,6.2
short,Sovetskie igrushki,"Animation,Documentary,Short",11.0,309,5.7
movie,Schatten der Weltstadt,,108.0,20,7.2
movie,Body and Soul,Drama,102.0,1097,6.2
movie,Stella Dallas,Drama,110.0,366,7.2
movie,Poil de carotte,Drama,123.0,292,7.2
short,Big Pal,Short,43.0,13,5.4
movie,College Boarding House,Comedy,162.0,10,6.6
movie,Are Parents People?,Comedy,60.0,72,6.7
movie,A Kiss in the Dark,Comedy,60.0,23,8.1
movie,Sally of the Sawdust,Comedy,104.0,564,6.6
movie,The Thundering Herd,Western,70.0,29,5.9
movie,Gold and the Girl,Western,50.0,18,6.2
movie,Cross and Mauser,Adventure,104.0,23,6.3
movie,Tartuffe,"Comedy,Drama",74.0,2582,7.1
movie,That Royle Girl,"Comedy,Drama",114.0,29,5.6
short,Hooked,"Comedy,Short",,14,6.3
short,The Heart Breaker,"Comedy,Short",,12,7.0
short,Hot Doggie,"Comedy,Short",20.0,16,9.7
movie,Lights of Old Broadway,"Drama,Romance",70.0,536,6.5
movie,Aitaré da Praia,"Drama,Romance",60.0,56,6.2
movie,King of the Castle,"Drama,Romance",,14,7.6
short,The Dying Swan,"Musical,Short",,6,7.4
movie,A Slave of Fashion,"Comedy,Romance",60.0,175,1.9
movie,Luch smerti,"Action,Drama,Sci-Fi",125.0,121,6.1
movie,The Living Dead Man,"Comedy,Drama,Romance",170.0,419,7.0
movie,Tsarsulis sashinelebani 2 (atasis pasad),"Action,Adventure,Drama",50.0,17,1.9
short,Alice Gets Stung,"Animation,Comedy,Family",8.0,193,4.9
short,Alice Rattled by Rats,"Animation,Comedy,Family",7.0,191,5.2
movie,White Fang,"Adventure,Family,Western",60.0,42,6.0
movie,Dürfen wir schweigen?,Drama,89.0,13,7.0
movie,The Unknown Soldier,Drama,71.0,20,6.9
movie,Meren kasvojen edessä,Drama,90.0,39,6.4
movie,Girl in Tails,Drama,114.0,68,6.9
movie,The Madness of the Valiants,Drama,45.0,12,6.7
movie,Yichuan zhenzhu,Drama,45.0,29,5.8
movie,Kane,Comedy,68.0,15,7.2
movie,Mantrap,Comedy,71.0,394,6.9
movie,The American Venus,Comedy,80.0,49,7.2
movie,A Social Celebrity,Comedy,70.0,20,7.0
movie,Three Pals,Romance,54.0,21,5.8
movie,The Buckaroo Kid,Western,64.0,15,6.2
movie,The Wild Horse Stampede,Western,50.0,22,6.4
movie,Haunted Range,Western,,22,5.0
movie,The Gentle Cyclone,Western,50.0,26,4.9
short,Without the Option,"Drama,Short",,6,6.7
short,Behind the Lines,"Music,Short",8.0,68,6.1
short,Soft Pedal,"Comedy,Short",10.0,27,6.3
short,Buster's Mix-Up,"Comedy,Short",18.0,21,6.5
short,Hooked at the Altar,"Comedy,Short",,13,5.3
short,Ice Cold Cocos,"Comedy,Short",19.0,66,5.8
short,His Private Life,"Comedy,Short",21.0,15,6.6
short,Saturday Afternoon,"Comedy,Short",30.0,339,6.3
short,A Harem Knight,"Comedy,Short",19.0,19,6.2
short,The Battling Kangaroo,"Comedy,Short",20.0,18,7.6
movie,Torrent,"Drama,Romance",88.0,873,6.9
movie,Volcano,"Drama,Romance",60.0,19,7.0
short,Four Square Steve,"Short,Western",,18,5.7
movie,The Boob,"Comedy,Romance",64.0,599,5.4
movie,Almost a Lady,"Comedy,Romance",60.0,20,6.8
movie,The Law of the Snow Country,"Adventure,Drama",50.0,16,5.4
movie,Tentacles of the North,"Action,Adventure",54.0,35,4.3
movie,What Price Glory,"Comedy,Drama,War",116.0,433,6.9
short,Los Invencibles Shuaras del alto Amazonas,"Documentary,Short",17.0,55,5.2
movie,By the Law,"Action,Drama,Mystery",80.0,1147,7.6
movie,Sunny Side Up,"Comedy,Drama,Romance",66.0,19,5.8
short,The Nickel-Hopper,"Comedy,Romance,Short",37.0,118,7.3
movie,Faust,"Drama,Fantasy,Horror",107.0,15738,8.1
movie,The Passion of a Woman Teacher,"Drama,Horror,Romance",53.0,26,7.2
movie,A Page of Madness,"Drama,Horror,Thriller",70.0,4006,7.4
movie,The Winning of Barbara Worth,"Drama,Romance,Western",89.0,894,7.0
short,Football,"Animation,Comedy,Short",,8,4.8
movie,"Stop, Look and Listen","Action,Adventure,Comedy",60.0,37,5.5
movie,Chasing Trouble,"Action,Adventure,Western",50.0,21,5.6
movie,Education of a Prince,,,16,5.9
movie,Das gefährliche Alter,,,14,6.2
movie,Topsy and Eva,Drama,80.0,67,7.7
movie,Convoy,Drama,80.0,11,5.2
movie,Street of Forgotten Women,Drama,53.0,20,3.9
movie,Maksim Maksimich,Drama,60.0,16,5.8
movie,The Claw,Drama,54.0,24,6.2
short,R-1,Short,7.0,35,7.2
short,Out of the Melting Pot,Short,2.0,15,4.9
short,Mathusalem,Short,7.0,36,5.0
short,The March of the Machines,Short,9.0,148,5.8
movie,Milenky starého kriminálníka,Comedy,108.0,59,7.2
movie,Spring Fever,Comedy,78.0,1015,6.5
movie,Belphégor,Fantasy,212.0,154,7.8
movie,The Isle of Sunken Gold,Adventure,,16,5.7
movie,Muurmanin pakolaiset,"Drama,War",82.0,11,6.4
short,John Charles Thomas,"Music,Short",8.0,8,4.5
movie,The First Auto,"Comedy,Drama",75.0,260,6.3
movie,Tillie the Toiler,"Comedy,Drama",70.0,490,6.1
short,Many a Slip,"Comedy,Short",20.0,92,6.7
movie,Babe Comes Home,"Comedy,Sport",60.0,24,7.0
movie,The Strange Case of Captain Ramper,"Drama,Horror",50.0,35,6.2
movie,Dress Parade,"Drama,Romance",72.0,99,7.5
movie,The Student Prince in Old Heidelberg,"Drama,Romance",106.0,1552,7.6
movie,A Million Bid,"Drama,Romance",70.0,38,5.8
movie,Breakfast at Sunrise,"Comedy,Romance",62.0,25,7.0
movie,The Return of the Riddle Rider,"Action,Adventure",200.0,21,4.5
short,Official Opening of McTaggart Esplanade,"Documentary,Short",3.0,50,4.6
short,Life in Hollywood No. 2,"Documentary,Short",9.0,7,4.4
movie,The Kid Brother,"Comedy,Drama,Family",82.0,4554,7.6
movie,The Fall of the Romanov Dynasty,"Documentary,History",90.0,332,6.4
movie,"East Side, West Side","Drama,Romance,Sport",92.0,98,7.3
movie,The Girl with the Hat Box,"Comedy,Drama,Romance",60.0,768,7.1
movie,Chain Lightning,"Action,Adventure,Drama",60.0,20,4.7
short,Alice's Auto Race,"Animation,Comedy,Short",7.0,29,5.5
short,Ko-Ko Back Tracks,"Animation,Comedy,Short",9.0,58,6.1
short,Alice's Picnic,"Animation,Comedy,Short",7.0,22,6.6
short,Alice the Golf Bug,"Animation,Comedy,Short",7.0,24,5.7
short,Pedigreedy,"Animation,Comedy,Short",8.0,39,5.2
short,Felix the Cat as Romeeow,"Animation,Comedy,Short",7.0,53,6.1
short,Koko Needles the Boss,"Animation,Comedy,Short",6.0,66,7.1
movie,The Private Life of Helen of Troy,"Action,Adventure,Comedy",87.0,86,5.8
movie,The Dove,"Adventure,Drama,Romance",90.0,89,6.5
movie,Unfug der Liebe,,,11,6.8
movie,South of Panama,Drama,68.0,17,4.8
movie,Manhattan Cocktail,Drama,72.0,34,7.4
movie,Alias Jimmy Valentine,Drama,88.0,36,6.9
movie,Napasta,Drama,,10,7.4
movie,Parizhskiy sapozhnik,Drama,40.0,54,6.2
movie,Fight for the Matterhorn,Drama,117.0,55,7.1
movie,Sins of the Fathers,Drama,73.0,26,7.8
movie,Hara-Kiri,Drama,,15,6.8
short,Sirens of the Sea,Short,3.0,27,4.8
movie,Anybody Here Seen Kelly?,Comedy,80.0,33,6.0
movie,Dom na Trubnoy,Comedy,64.0,698,7.2
movie,Skvoz slyozy,Comedy,95.0,14,5.3
movie,Honeymoon Abroad,Comedy,85.0,11,6.6
movie,Moral,Comedy,82.0,25,7.7
movie,The Five O'Clock Girl,Musical,,60,8.1
movie,Across the Plains,Western,,33,5.2
movie,Krásná vyzvedacka,Adventure,,11,5.0
movie,The Spieler,"Crime,Drama",62.0,53,6.8
short,The Torture Cage,"Crime,Short",30.0,8,6.0
short,Kurama Tengu: Kyôfu jidai,"Drama,Short",39.0,32,7.2
short,Gus Arnheim and His Ambassadors,"Music,Short",10.0,70,6.3
movie,The Actress,"Comedy,Drama",70.0,28,6.2
movie,Company and the Crazy,"Comedy,Drama",,10,5.2
short,The Beau Brummels,"Comedy,Short",9.0,258,7.1
short,Fandango,"Comedy,Short",20.0,27,5.8
short,All Parts,"Comedy,Short",20.0,12,6.8
short,Idle Eyes,"Comedy,Short",,29,5.3
short,"Cook, Papa, Cook","Comedy,Short",10.0,50,5.2
short,The Sex Life of the Polyp,"Comedy,Short",11.0,327,5.4
short,A Laugh or Two,"Comedy,Short",8.0,15,3.8
short,Barnyard Rivals,"Comedy,Short",,11,4.8
movie,Doomsday,"Drama,Romance",60.0,117,6.5
movie,Afterwards,"Drama,Romance",65.0,9,4.2
movie,Yellow Lily,"Drama,Romance",65.0,32,6.9
movie,Drums of Love,"Drama,Romance",100.0,93,5.5
movie,Show People,"Comedy,Romance",83.0,3871,7.6
movie,The Devil's Playground,"Adventure,Drama",,11,6.3
movie,The Yellow Cameo,"Action,Adventure",200.0,19,5.9
short,Film 27,"Documentary,Short",15.0,48,4.6
short,The Lure of Labrador,"Documentary,Short",14.0,13,7.2
short,The Cowboy and the Girl,"Comedy,Music,Short",8.0,84,6.0
movie,The Cameraman,"Comedy,Drama,Family",76.0,12175,8.0
movie,Across to Singapore,"Crime,Drama,Romance",85.0,1162,6.2
movie,Two Lovers,"Action,Drama,History",98.0,33,7.1
short,Rival Romeos,"Animation,Comedy,Short",6.0,228,5.8
short,Draggin' the Dragon,"Animation,Comedy,Short",7.0,14,6.4
short,Dinner Time,"Animation,Comedy,Short",6.0,75,5.7
short,Neck 'n' Neck,"Animation,Comedy,Short",6.0,30,6.1
movie,Hangman's House,"Drama,Romance,Thriller",71.0,519,6.6
movie,Partners in Crime,"Action,Adventure,Comedy",65.0,42,2.3
short,Steamboat Willie,"Animation,Comedy,Family",8.0,9837,7.5
movie,Adventures Inc.,,76.0,27,6.7
movie,The Wolf of Wall Street,Drama,90.0,52,6.6
movie,Madame X,Drama,95.0,527,5.6
movie,The Wonderful Lies of Nina Petrovna,Drama,102.0,265,7.2
movie,Big Time,Drama,87.0,74,7.6
movie,Hell of a Reporter,Drama,54.0,36,6.7
movie,Atlantic,Drama,90.0,263,5.2
movie,High Treason,Sci-Fi,95.0,177,6.1
movie,Trent's Last Case,Mystery,66.0,67,6.9
movie,Hawk of the Hills,Western,58.0,36,5.1
movie,'Neath Western Skies,Western,60.0,18,6.7
movie,The Love Racket,"Crime,Drama",74.0,14,6.4
movie,Turksib,Documentary,57.0,437,7.2
movie,"Nürnberg NSDAP Parteitag August 1-4, 1929",Documentary,60.0,7,7.3
movie,Diary of a Lost Girl,"Drama,Music",104.0,4596,7.8
short,Two Americans,"Drama,Short",,12,6.7
short,For Your Beautiful Eyes,"Drama,Short",8.0,84,6.2
short,Jack White with the Montrealers,"Music,Short",8.0,16,3.7
short,Impressions of Tschaikowsky's Overture 1812,"Music,Short",,10,4.8
movie,Konstgjorda Svensson,"Comedy,Drama",81.0,44,5.9
short,Springtime Saps,"Comedy,Short",,12,7.1
short,Perfect Day,"Comedy,Short",19.0,1665,7.1
short,Dooley's the Name,"Comedy,Short",8.0,13,4.5
short,Snappy Sneezer,"Comedy,Short",20.0,26,6.8
short,Stepping Out,"Comedy,Short",20.0,14,7.1
short,A Hollywood Star,"Comedy,Short",20.0,15,6.4
short,Helter Skelter,"Comedy,Short",20.0,18,5.9
movie,Broadway Babies,"Drama,Musical",86.0,215,6.1
movie,Nihonbashi,"Drama,Romance",77.0,14,8.0
movie,Coquette,"Drama,Romance",76.0,2240,5.6
short,The Singing Brakeman,"Musical,Short",8.0,51,7.9
movie,The Rocket Bus,"Comedy,Fantasy",65.0,15,7.0
movie,Blackmail,"Crime,Thriller",85.0,11227,6.9
short,Two Worlds,"Animation,Short",15.0,25,6.4
short,Tarô-san no kisha,"Animation,Short",15.0,66,6.2
short,Barco pesquero,"Documentary,Short",1.0,27,4.1
short,The Mysteries of the Chateau de De,"Documentary,Short",27.0,678,6.2
short,"Iglesia, Portería y Convento de San Francisco","Documentary,Short",1.0,27,4.3
short,Lag baomer shel Hashomer Hatsair be-Varsha,"Documentary,Short",10.0,5,6.2
short,Arco de Santo Domingo El Tranvía,"Documentary,Short",1.0,27,4.0
short,Vuelo de avión,"Documentary,Short",1.0,27,4.2
short,Baile de Pasillo 'al taconeo',"Documentary,Short",1.0,27,4.2
short,Catedral y Plaza Grande,"Documentary,Short",1.0,27,4.3
short,Black and Tan Fantasy,"Drama,Music,Short",19.0,574,6.5
movie,Woman to Woman,"Drama,Romance,War",75.0,114,6.4
movie,Seven Footprints to Satan,"Comedy,Crime,Drama",60.0,436,6.7
short,The Melancholy Dame,"Comedy,Drama,Music",21.0,33,6.6
movie,The Man I Love,"Action,Comedy,Drama",70.0,68,5.7
short,"Cat, Dog & Co.","Comedy,Family,Short",20.0,63,6.7
movie,Der gefesselte Polo,"Action,Adventure,Crime",,9,5.0
movie,The Sin Sister,"Action,Adventure,Drama",67.0,19,5.6
short,The Big Burg,"Animation,Comedy,Short",6.0,23,4.4
short,Land o' Cotton,"Animation,Comedy,Short",6.0,18,5.3
short,Custard Pies,"Animation,Comedy,Short",6.0,30,4.0
short,Night Club,"Animation,Comedy,Short",7.0,25,5.0
short,The Under Dog,"Animation,Comedy,Short",,12,4.5
movie,Disraeli,"Biography,Drama,History",90.0,1275,6.1
movie,Wine Cellars,,87.0,32,6.0
movie,Thirteen Men and a Girl,Drama,79.0,30,6.4
movie,Love Comes Along,Drama,77.0,54,6.6
movie,Cities and Years,Drama,94.0,38,6.8
movie,Junjô,Drama,46.0,9,5.8
short,The Voice of Hollywood No. 3,Short,,12,6.4
short,El carretero,Short,,16,6.8
movie,Der falsche Feldmarschall,Comedy,86.0,20,6.7
movie,School for Scandal,Comedy,76.0,28,4.9
movie,Check and Double Check,Comedy,77.0,412,5.0
